        [ 231,   12,   54,  780,   38,    1, 2239,    0,    0,    0],
        [  49,  111, 1777, 2070,    4,  177,    0,    0,    0,    0],
        [ 350, 1777, 1769,   11,   18, 1170,    0,    0,    0,    0],
        [ 307, 1085,   74,  202,  151,  414,    0,    0,    0,    0],
        [  49,   95,   40,    1,    0,    0,    0,    0,    0,    0],
        [2638,  140,    5,  884,   54,    1,    0,    0,    0,    0],
        [  11,  605,    5,  693,    0,    0,    0,    0,    0,    0],
        [   1,    1,   10,  599,    6,  191,    0,    0,    0,    0],
        [  47, 1635,  460,   12,   25,  885,    1,  129,    0,    0],
        [ 169,   44,   33,    1,   19,    1,    1,   14,    0,    0],
        [  47, 3337,   12,  323,   43, 1274,    0,    0,    0,    0],
        [ 169,    8, 2367,   19,    8,  143,  160,    0,    0,    0],
        [  96, 2923,  135, 3731,    0,    0,    0,    0,    0,    0],
        [ 216,  744,   86,    1,    1,  622,    0,    0,    0,    0],
        [   1, 1141,   86,   12,  431,  136,    0,    0,    0,    0],
        [  79,    8, 1517, 1235,   10,    4, 3119,   88,    0,    0],
        [  24,   11,  182, 1141,  693,   10, 4224,    0,    0,    0],
        [ 368,    4,    1,    4,    1,   20,  652,  701,    7, 3157],
        [   1,   10,  885,  774,  278,  136,  579,    1,    0,    0],
        [1038,    8,    1, 1085,   27,   34,    9,   19,   13,    0]]) 
predict:tensor([[  24, 1926, 2742,   26, 3171,   51, 1680, 1454,  375,    0],
        [  47, 2776, 1635, 2742,  417,  159,  176, 1454,  567,    0],
        [  47, 2776,  167,  106, 1729, 3706, 1301, 2416,  543,    0],
        [  47, 2713,   16, 3715,  417, 2420, 1680,   57, 2416,    0],
        [  47, 2776, 4179, 1482, 1090,  390, 2792,   57, 1497,    0],
        [  15, 2519, 2785, 1749, 2792, 3355,  213,  176,  112,    0],
        [  47, 1635, 4026, 3147, 3706,  370,  898,  375,  545,    0],
        [  47, 3330, 3336,  774, 3361, 3706,  351,  543,  545,    0],
        [  47, 2776, 1635, 2742,  417,  159,  176, 1454,  567,    0],
        [  47, 3614, 2776, 2713, 1729, 1482,  176, 1497,  545,    0],
        [  47, 3614, 1635, 2742, 2785, 3706, 1154, 2746,  176,    0],
        [  47, 4355, 1621,  854,  186,  136, 1235,   57,    0, 2742],
        [  47, 1635, 2785,  624,  518, 2742,  159,  333,  898,    0],
        [  24, 1447, 3779,  507,   51, 1497,  567, 2785, 1358,    0],
        [  47, 1635, 4509,  340,  390,  854,  782,    0, 2746, 1152],
        [  24,  159,   29, 1831,  176, 1436,   57,  598,  898,    0],
        [  47, 3330, 2713,  507,  677,  159, 1497,  543, 1358,    0],
        [  47, 1061, 4581, 1961, 2785, 1235,  543, 1497, 1635,    0],
        [  47, 3522, 2713, 1482,  721,  957,  159,  567,  543,    0],
        [  24, 2742,   51, 1179, 1436,  176, 1301, 1454,  567,    0],
        [  47,   51, 2235,  327,  898, 1235, 1497, 1358,    0, 1358],
        [  47, 3614, 1635, 1482, 3715, 3706, 2104,  176,  898,    0],
        [  47, 1635, 3248,  417,  176, 1454, 2416,  375,  545,    0],
        [  24, 4581, 2891, 2785, 1063, 1729, 1235, 1497,   51,    0],
        [  47, 3278,   16, 4351,   51,  898,  567,  543,  545,    0],
        [  24, 2742, 2345,  417,  997,  370,  176,  598,  598,    0],
        [  47, 1635, 2742, 3666, 2785, 1154,  957,  370,  543,    0],
        [  24, 1447, 1061,  700,  370, 2785, 2785, 2416,  545,    0],
        [  47, 2776, 2713, 1635,  417, 2211, 1680, 1454,  898,    0],
        [  47, 1635, 3706,  823,  159,   57,  898,  591, 1235,    0],
        [  24, 1769, 2792,  159, 1673,  598, 4528, 2767,  898,    0],
        [  24, 3330, 4483, 2742,  721,   51,  176,  351,  375,    0]]) 
input: tensor([[   1,    1,   90,   23,   86,   71,    0,    0,    0,    0],
        [ 345,  303,    0,    0,    0,    0,    0,    0,    0,    0],
        [ 345,  303,    0,    0,    0,    0,    0,    0,    0,    0],
        [ 345,  303,    0,    0,    0,    0,    0,    0,    0,    0],
        [  21,   69,  800,   11,   13,    0,    0,    0,    0,    0],
        [ 734,    1,    0,    0,    0,    0,    0,    0,    0,    0],
        [  95,    1,   11,   42,    1,   84, 3139,  156,  213, 3856],
        [  25,  126,   90,   73,    1,    1,  147,  631,    0,    0],
        [  25, 2273,   19, 2649,    6, 1761,  281,    0,    0,    0],
        [  25,    1,   67,  396,  143,    0,    0,    0,    0,    0],
        [  25, 2273,   57,   19,  233,   11,  232,    1,    1,   85],
        [  37,   33,  285,   36,  978,    0,    0,    0,    0,    0],
        [  25,   85,  232,    1,    0,    0,    0,    0,    0,    0],
        [   1,    1,   67,    0,    0,    0,    0,    0,    0,    0],
        [  14,    7,   36,    1,   36,    1,    0,    0,    0,    0],
        [  43,  125,   18, 1578,  230,    1, 2198,    0,    0,    0],
        [  95,  106,    1,    1,  106,    1,    0,    0,    0,    0],
        [1896,    1,    1,  106, 3722,   50,  781,    0,    0,    0],
        [1896,    1,    0,    0,    0,    0,    0,    0,    0,    0],
        [  43,  197,   32,   16,    1, 4227,   10,    1,    1,    0],
        [  43, 1009,   26,    1,  170, 1544,   33,    0,    0,    0],
        [  43, 1009,   26,    1,   52,    7,    0,    0,    0,    0],
        [  79,   12,    1,   28,    1,   12,   46,   20,  153,    0],
        [   1,    7,    1,    0,    0,    0,    0,    0,    0,    0],
        [  37,    7,   16,    1,    1,    8,    1,   48,  142,    0],
        [ 100,  624,    4,    1,    0,    0,    0,    0,    0,    0],
        [   1,  624,  399,    0,    0,    0,    0,    0,    0,    0],
        [   1,  624, 1936,    0,    0,    0,    0,    0,    0,    0],
        [   1,  624, 1028,    0,    0,    0,    0,    0,    0,    0],
        [ 773,    7,    1,   57,   36, 1161,    0,    0,    0,    0],
        [  96,  248,   37,   68, 1557, 3827,   23,    1,    1,  868],
        [   1,  250,    1,    1,  614,    0,    0,    0,    0,    0]]) 
target:tensor([[  24,  262,  693,   29,  261,   23,   13,    0,    0,    0],
        [ 203,   13,    0,    0,    0,    0,    0,    0,    0,    0],
        [ 203,   13,    0,    0,    0,    0,    0,    0,    0,    0],
        [ 203,   13,    0,    0,    0,    0,    0,    0,    0,    0],
        [  15,   81,   11,  139,   14,    0,    0,    0,    0,    0],
        [ 383,    6,  112,    1,    0,    0,    0,    0,    0,    0],
        [  24,   10,    8,    1,   11,    1, 3298,    1,   33,    1],
        [  15,   11,  353,  214,    1,   57,   38,  655,    0,    0],
        [  11,   90,  250,   99,    4,  177,  219,   36,    0,    0],
        [  11,  670,  179,    0,    0,    0,    0,    0,    0,    0],
        [  11,   90,  250,  167,   11,   18,  202, 1736,    0,    0],
        [  11,  225,   14,  185,   21,  104,   40,    1, 1345,    0],
        [  11,   18,  202, 1736,    0,    0,    0,    0,    0,    0],
        [   1,    1,   54,    0,    0,    0,    0,    0,    0,    0],
        [  79,   40, 3762,    7,   42,   40,    1,    0,    0,    0],
        [  65,   55, 1302, 2836,   36,    1,    0,    0,    0,    0],
        [ 150,  111,    1,    1,  111,    1,    0,    0,    0,    0],
        [ 350,    1, 2633,  111,    1,    1,    0,    0,    0,    0],
        [ 350,    1,    0,    0,    0,    0,    0,    0,    0,    0],
        [  65,   64,   25,    8,    1,    1,   10,    1, 2888,    0],
        [  65, 1498,   69,    1,  121,  936,   18,    0,    0,    0],
        [  65, 1498,   69,    1,   73,   12,    0,    0,    0,    0],
        [ 228,   16,  273,    1,   16,  172,  501,    8,  199,    0],
        [   1,   12,    1,    0,    0,    0,    0,    0,    0,    0],
        [  79,    8, 3320, 2093,   96,  518,   29, 3480,    0,    0],
        [  15,   28,  222,    1,   35,    0,    0,    0,    0,    0],
        [   1, 3132,  283,    0,    0,    0,    0,    0,    0,    0],
        [   1, 3132, 2104,    0,    0,    0,    0,    0,    0,    0],
        [   1, 3132, 1695,    0,    0,    0,    0,    0,    0,    0],
        [ 169,  167,    1,   12,  346,    8,  941,    0,    0,    0],
        [ 166,  309,  120,   20,  933,    1,   23,  256, 2234,  676],
        [   1,   74,  708,   25,   17,  378,    0,    0,    0,    0]]) 
predict:tensor([[  47, 2776, 1635, 1635, 4600,   51,  598, 2416,  375,    0],
        [  47, 2776, 1635, 2742,  417,  159,  176, 1454,  567,    0],
        [  47, 2776, 1635, 2742,  417,  159,  176, 1454,  567,    0],
        [  47, 2776, 1635, 2742,  417,  159,  176, 1454,  567,    0],
        [  47, 3614, 2713, 1635, 2742,  159,  327, 2416,  543,    0],
        [  47, 1635, 3706,   51,  370,  176,   57,  351, 1497,    0],
        [  47, 1061, 4581, 1250, 1961,  721, 2416, 1635, 1497,    0],
        [  15, 2713, 1961,  721, 2742,  176,  543,  545, 1358,    0],
        [  47, 1635, 1729,  159, 1680, 1464, 2416, 2416,  545,    0],
        [  47, 2776,  167, 4351, 3706,  351, 1497,  543,  545,    0],
        [  47, 1635,  200, 3706,  398, 2493,  898,  159,    0, 4374],
        [  47, 3614, 2713, 1635,  417,   57,  567, 1497,  545,    0],
        [  47, 2713, 1635, 3706,  159,  176,  598, 2416,  543,    0],
        [  47, 1635, 2742,   51,   57,  351, 2416,  375,  545,    0],
        [  47, 1635, 1090, 1195,  159,  641,  898, 1497,  545,    0],
        [  47, 1635,   51,  957, 1061, 1680,   57, 2350,  545,    0],
        [  47, 1061, 2785, 3336, 1961,  721,   23,  543, 1358,    0],
        [  15, 3278, 1621, 4351,  159, 1154,  567,  567, 1358,    0],
        [  47, 2713, 2742, 2746,   51,  159, 1194,  176,  898,    0],
        [  47, 3706,  176,  598, 1454,  898,  351,  375,  543,    0],
        [  47, 3522,  167, 1635, 2742,  176, 1235,  898,  545,    0],
        [  47, 3597, 2776, 4351,   51,  351,  567, 1235,  545,    0],
        [  24,  717, 4026,  873, 3706,  176,  327,  898,  543,    0],
        [  24, 2742, 1684,  417,  176, 1454, 2416,  567,  543,    0],
        [  47, 2776,  507, 3706,   57, 1464, 2767, 3041,  567,    0],
        [  47,   51, 1483,   57,  898,  567, 1497,  543,  545,    0],
        [  24,  417, 1470,  176,  598,  351, 2416,  567,  697,    0],
        [  24,  159,  176,   57,  598,  351, 2416,  567,  136,    0],
        [  24,   51,  370,  176,   57,  598,  351, 2416,  545,    0],
        [  24,  551,  747, 1825,   51, 1454, 2416,  567,  543,    0],
        [  47, 3614, 2713, 2742,  721,  370,  641, 2416,  375,    0],
        [  47, 2713, 1482, 4600,  417,  176,  351, 2416,  545,    0]]) 
input: tensor([[ 477,   15,    1,    7,    5,  242,    1,    8,    0,    0],
        [  59, 2425,    1,  453,    1,  230,    1,    0,    0,    0],
        [ 129, 4118,    7,   64,  143,   10,  105,  431,    0,    0],
        [ 181, 1468,  169,  398,    0,    0,    0,    0,    0,    0],
        [ 477,  592,   14,   46,  243, 1266,   71,    0,    0,    0],
        [   1,    1,   44,   57,    1,    1,    1,    0,    0,    0],
        [  34,    7,   72,   50,   58, 4118,    0,    0,    0,    0],
        [  34,    7,   72,   50,   58, 4118,   17,    1,    1,    0],
        [   1,    7,   20,  176,    1,    0,    0,    0,    0,    0],
        [1349,   12, 3176,    1,  103,    1, 3414,    0,    0,    0],
        [  34,    7,   20, 1106,    0,    0,    0,    0,    0,    0],
        [  43,  276,   10,   56,    1,  108,    0,    0,    0,    0],
        [  34,    7,   78,   36, 2350,    0,    0,    0,    0,    0],
        [  43,   28, 1678,   24,   14,    0,    0,    0,    0,    0],
        [  21,   42,    1,  366,  886,   15,   24,   56,    1,    0],
        [ 600,   13,  145,   89,   36,  117,    0,    0,    0,    0],
        [ 479,    1,   12,   69,   19,    1,    1,    1,    0,    0],
        [  43,    1,   46,    1,    1,    0,    0,    0,    0,    0],
        [  61,   11,  624,    1,    0,    0,    0,    0,    0,    0],
        [2708,  848,    1,    4,    1,    0,    0,    0,    0,    0],
        [2708,  848,   60,   15,    1,    1,   15,   16,    0,    0],
        [  43, 1030,   46,   10,    1,  476,    0,    0,    0,    0],
        [ 345,  303,    0,    0,    0,    0,    0,    0,    0,    0],
        [  37,   33,   16,    1,  206,    0,    0,    0,    0,    0],
        [ 129, 1598,    1,    0,    0,    0,    0,    0,    0,    0],
        [  43,  585,    9,  373,    1,    0,    0,    0,    0,    0],
        [  59,  212, 2046,   78,    5,   11,    1,   15,    0,    0],
        [ 695,    1,   77,   46,   24,    0,    0,    0,    0,    0],
        [  25,  262,   15,    1,   35, 1909,    0,    0,    0,    0],
        [  25,  262,  241,  484,   22,  964,  195,    0,    0,    0],
        [  95, 4070,   11,   16,    1,   23,  151,    0,    0,    0],
        [  25,  432,   73, 2763,  175,    0,    0,    0,    0,    0]]) 
target:tensor([[ 235,  844,    1,  520,  818,   14,    0,    0,    0,    0],
        [  47,  677, 2614,   12,   44,  477,    1,   19,  111, 1017],
        [  47, 2488,   12,   51,  142,   22,   17,  245,    0,    0],
        [ 368,    8,  178,  216,  178,    0,    0,    0,    0,    0],
        [ 235,   11,  225,  416,   29,  256,    0,    0,    0,    0],
        [ 141,    1,   52,    1,  973,  705,    0,    0,    0,    0],
        [  80,   12,  107,   36,    8, 2488,    0,    0,    0,    0],
        [  80,   12,  107,   36,    8,    1,    1, 2488,    0,    0],
        [  98,    1,   12,    8,  550, 1020,    6, 1075,    0,    0],
        [1539, 3247,    1,  148,  130, 1216, 1494,    0,    0,    0],
        [ 169,   37,   89,    5,  102,    0,    0,    0,    0,    0],
        [  65,  252,   10,    1,  320,    0,    0,    0,    0,    0],
        [ 541,   42,   40, 1304,    5,   54,    0,    0,    0,    0],
        [ 342, 1826,    6,   13,    0,    0,    0,    0,    0,    0],
        [  47,  212, 1000,  154,   22,    4,  149,  370,    0,    0],
        [1993,   14,   29,   40,  352,  500,    0,    0,    0,    0],
        [ 150,  281,   81,   16,  732,   21,    5,    1,    1,    1],
        [  65,  103,    1,  501,   23,   14,    0,    0,    0,    0],
        [  49,   11,   35,    1, 2681,    0,    0,    0,    0,    0],
        [   1,  802,    1,    1,    0,    0,    0,    0,    0,    0],
        [   1,  802,    1,   14,    1,   14,    5,    4, 1023,    0],
        [  65,   20,   10, 4294,  529,    0,    0,    0,    0,    0],
        [ 203,   13,    0,    0,    0,    0,    0,    0,    0,    0],
        [  96,   18,    8,  439,  160,    0,    0,    0,    0,    0],
        [  47, 1279,   18,    1,    0,    0,    0,    0,    0,    0],
        [  65,  117,    5,   45,    1,    0,    0,    0,    0,    0],
        [ 231,  239, 2718,   23,   54,    7,   14,    1,    8,  114],
        [1174,    1,   59,  184,   77,    0,    0,    0,    0,    0],
        [  11,  251,    5,   75,    5,   55,   56,   31, 1040,    0],
        [  11,  251,    5,  250,   76,  573,    4,  476,    0,    0],
        [  24,   11,  182,    8,  479,  415,   23,   56,    0,    0],
        [  11,  633,    5,  102, 2080,    0,    0,    0,    0,    0]]) 
predict:tensor([[  47, 2776, 4351, 3706, 1153, 1154,  159,   57,  543,    0],
        [  47, 1635, 3688, 2746, 2785,  778,  176, 2416,  543,    0],
        [  47, 2776, 1635, 3779,  721, 2350, 3706,  545, 1358,    0],
        [  47, 1635, 3706, 2742,  118,  864,  159,  370,  176,    0],
        [  47, 3522, 1250, 2738,  774,  721, 2767, 3706,  543,    0],
        [  24, 2345,  417, 1880,  159,  370,  176,  598,  898,    0],
        [  47, 2713,  747,  518, 3706, 2285,   57,  567,  545,    0],
        [  47, 1635, 4026, 3715, 3706, 2020,  159,  351,  567,    0],
        [  47, 3330, 3336, 1635, 2891,  159, 2416,  375,  545,    0],
        [  47, 1061, 2713, 1635, 1482, 2742,  398,  370, 2416,    0],
        [  47, 2776, 1635,  923,  159,  898, 1497,  543,  545,    0],
        [  47, 2776, 1635, 1482, 2792,  176, 2416,  567,  545,    0],
        [  47, 2713, 3361,  417, 1436,   57,  898,  375,  545,    0],
        [  47, 2776, 1635,  518,  923,  159, 2416, 2693,  545,    0],
        [  47, 2776, 1635, 1482,  417,   57,  351,  567,  543,    0],
        [  47, 2776, 1635, 3706, 2498,   51,  176,  351,  567,    0],
        [  24, 3041,  624, 2792,  721, 2785, 2347,  176, 2693,    0],
        [  47, 2713,  200, 2742,  370,  898,  375,  543, 1358,    0],
        [  47, 3522, 2742,  721,  417,   57, 1497,  543,  545,    0],
        [  24, 2792, 1684,  721,  370, 1454, 2416,  567,  543,    0],
        [  24, 2891, 1061,  390,   51,  351, 2767,  717, 1497,    0],
        [  47, 2742, 4026,  778,  370,  567, 1235,  545, 1358,    0],
        [  47, 2776, 1635, 2742,  417,  159,  176, 1454,  567,    0],
        [  47, 3330, 2776, 3706,  567,   57,  543,  545, 1358,    0],
        [  47, 1782, 2713, 1635, 3706,  417,  159,  379,  598,    0],
        [  47, 2742,   74,  159, 3820,   57, 2416,  375,  697,    0],
        [  47, 1482, 4026, 1876,   26, 1705,  417,  351,  375,    0],
        [  24,  536, 2746, 1063,  370,  351, 1497,  543, 1358,    0],
        [  47, 3330, 1635, 3147,   51, 1454,  567, 1497,  545,    0],
        [  47, 1782, 2713, 1635, 2742,   51,  176,  598,  898,    0],
